timestamp_utc,url,http_status,bytes,elapsed_ms,error_message
2026-03-27T00:00:16.265304+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=1,200,56294,1212.6,
2026-03-27T00:00:16.627159+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=2,200,56431,278.8,
2026-03-27T00:00:17.112113+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=3,200,56186,288.2,
2026-03-27T00:00:17.580295+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=4,200,56349,276.0,
2026-03-27T00:00:18.200848+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=5,200,56306,428.1,
2026-03-27T00:00:18.675956+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=6,200,56271,278.7,
2026-03-27T00:00:19.148822+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=7,200,56337,281.6,
2026-03-27T00:00:19.664518+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=8,200,56256,323.7,
2026-03-27T00:00:20.141262+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=9,200,56363,282.4,
2026-03-27T00:00:20.673031+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=10,200,56566,338.7,
2026-03-27T00:00:21.167796+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=11,200,57504,304.1,
2026-03-27T00:00:21.670216+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=12,200,57042,309.5,
2026-03-27T00:00:22.168331+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=13,200,57324,302.6,
2026-03-27T00:00:22.657960+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=14,200,57187,298.1,
2026-03-27T00:00:23.168944+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=15,200,57127,319.1,
2026-03-27T00:00:23.663961+00:00,https://rtsp.bmkg.go.id/publicbull.php?halaman=16,200,12694,299.7,
2026-03-27T00:00:24.132813+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120411085800,200,11807,291.2,
2026-03-27T00:00:24.481792+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120411090300,200,11926,293.1,
2026-03-27T00:00:24.827301+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120411131100,200,12280,290.0,
2026-03-27T00:00:25.163012+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120411190600,200,12669,280.2,
2026-03-27T00:00:25.496135+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120725113100,200,11755,277.4,
2026-03-27T00:00:25.831919+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120814031100,200,11751,280.2,
2026-03-27T00:00:26.213994+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120826151500,200,11761,326.7,
2026-03-27T00:00:26.589564+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120831125800,200,11784,319.2,
2026-03-27T00:00:26.942530+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120903183400,200,11782,296.6,
2026-03-27T00:00:27.298346+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120905152700,200,11743,300.1,
2026-03-27T00:00:27.624617+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20120930171100,200,11738,269.7,
2026-03-27T00:00:27.957456+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121012004300,200,11786,276.7,
2026-03-27T00:00:28.321878+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121020231600,200,11753,307.1,
2026-03-27T00:00:28.649539+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121024020700,200,11776,272.3,
2026-03-27T00:00:28.974026+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121028042300,200,11798,268.8,
2026-03-27T00:00:29.301252+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121111012100,200,11734,271.0,
2026-03-27T00:00:29.659010+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121207082900,200,11795,302.2,
2026-03-27T00:00:29.997567+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121207084500,200,11795,282.7,
2026-03-27T00:00:30.325371+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121210170300,200,11741,272.1,
2026-03-27T00:00:30.658664+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121212060500,200,12150,277.4,
2026-03-27T00:00:31.001814+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121212061500,200,12269,287.1,
2026-03-27T00:00:31.346461+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121212063000,200,12620,288.7,
2026-03-27T00:00:31.676352+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121212064500,200,13164,272.1,
2026-03-27T00:00:32.006369+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20121221224200,200,11763,274.6,
2026-03-27T00:00:32.335223+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130105092500,200,11773,272.0,
2026-03-27T00:00:32.662833+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130130203800,200,11749,272.1,
2026-03-27T00:00:33.012479+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130202143300,200,11782,294.2,
2026-03-27T00:00:33.359074+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130206012600,200,11787,290.3,
2026-03-27T00:00:33.692599+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130207191000,200,11756,276.4,
2026-03-27T00:00:34.032111+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130208112100,200,11766,283.8,
2026-03-27T00:00:34.365352+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130208153600,200,11764,277.6,
2026-03-27T00:00:34.694847+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130209143900,200,11736,273.6,
2026-03-27T00:00:35.033456+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130228144000,200,11787,282.2,
2026-03-27T00:00:35.375740+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130301133500,200,11786,287.0,
2026-03-27T00:00:35.706027+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130406045000,200,11769,274.2,
2026-03-27T00:00:36.049576+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130416105800,200,11747,287.3,
2026-03-27T00:00:36.389434+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130416230800,200,11790,284.1,
2026-03-27T00:00:36.719880+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130419031800,200,11750,274.1,
2026-03-27T00:00:37.048579+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130514004500,200,11758,272.8,
2026-03-27T00:00:37.375979+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130523173200,200,11773,271.6,
2026-03-27T00:00:37.785259+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130524055800,200,11749,353.5,
2026-03-27T00:00:38.115570+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130612060500,200,12146,274.3,
2026-03-27T00:00:38.463236+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130612061500,200,12265,292.0,
2026-03-27T00:00:38.806533+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130612063000,200,12616,287.7,
2026-03-27T00:00:39.150736+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130612064500,200,13006,288.0,
2026-03-27T00:00:39.554594+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130613165500,200,11779,346.7,
2026-03-27T00:00:39.918771+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130707184700,200,11782,308.0,
2026-03-27T00:00:40.257247+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130707185100,200,11782,282.3,
2026-03-27T00:00:40.608484+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130707204000,200,11779,294.7,
2026-03-27T00:00:40.950119+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130721235600,200,11746,285.8,
2026-03-27T00:00:41.297646+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130812010000,200,11790,291.8,
2026-03-27T00:00:41.625985+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130813161500,200,11748,272.2,
2026-03-27T00:00:41.958654+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130830164800,200,11812,275.4,
2026-03-27T00:00:42.289217+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130901115900,200,11738,274.9,
2026-03-27T00:00:42.620807+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130924114700,200,11739,275.1,
2026-03-27T00:00:42.947615+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130925170700,200,11762,270.8,
2026-03-27T00:00:43.291444+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20130928074800,200,11740,288.1,
2026-03-27T00:00:43.619752+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131001035600,200,11752,272.5,
2026-03-27T00:00:43.997304+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131012133000,200,11746,322.0,
2026-03-27T00:00:44.408520+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131015002400,200,11773,355.8,
2026-03-27T00:00:44.736322+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131016103900,200,11758,272.6,
2026-03-27T00:00:45.061247+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131025172600,200,11794,269.5,
2026-03-27T00:00:45.433197+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131112072000,200,11790,316.5,
2026-03-27T00:00:45.764390+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131117092900,200,11742,275.7,
2026-03-27T00:00:46.101513+00:00,https://rtsp.bmkg.go.id/publicdetail.php?eventid=20131201013000,200,11738,281.8,
