update,env_steps,policy_loss,value_loss,entropy,clip_fraction,recent_avg_return,recent_severe_miss_rate,recent_false_warning_rate,recent_avg_warning_step_on_severe,recent_avg_watch_step_on_potential,recent_safety_score,validation_avg_return,validation_severe_miss_rate,validation_false_warning_rate,validation_avg_warning_step_on_severe,validation_avg_watch_step_on_potential,validation_safety_score,device,artifact_prefix,curriculum_stage,normalize_observations
1,3141,0.010251901636365801,697.5316429138184,0.36876790318638086,0.19761820198618807,27.21500130623579,0.0,0.0,4.4772727272727275,,27.21500130623579,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
2,6282,-0.002716683957260102,468.1982011795044,0.30110711231827736,0.07239434402799816,22.825000786483287,0.0,0.0,4.828571428571428,,22.825000786483287,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
3,9423,-0.0012700328370556235,326.39389991760254,0.22313555143773556,0.034965975683007855,28.930000860989093,0.0,0.0,4.588235294117647,,28.930000860989093,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
4,12564,0.00311620271531865,304.99072647094727,0.17211255943402648,0.03720451446133666,39.60000129044056,0.0,0.0,4.463414634146342,,39.60000129044056,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
5,15705,-0.001300215193623444,266.88646030426025,0.15731404395774007,0.009715258278447436,44.155001401901245,0.0,0.0,4.666666666666667,,44.155001401901245,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
6,18846,-0.006416105032258201,259.43775033950806,0.15965218818746507,0.021310889162123203,30.220000977516175,0.0,0.0,4.588235294117647,,30.220000977516175,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
7,21987,0.007783776745782234,255.42183685302734,0.1425383051391691,0.01647564557060832,37.56500116348266,0.0,0.0,4.75,,37.56500116348266,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
8,25128,-0.004445606449735351,277.47168159484863,0.1529934098944068,0.023101720129488967,31.27500093460083,0.0,0.0,4.25,,31.27500093460083,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
9,28269,0.0032585914595983922,244.55474090576172,0.13724062778055668,0.002148997227777727,42.72000142097473,0.0,0.0,4.63265306122449,,42.72000142097473,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
10,31410,0.004241097019985318,286.7987537384033,0.1514857409056276,0.010386819820269011,34.8950011920929,0.0,0.0,4.414634146341464,,34.8950011920929,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
11,34551,0.003990640179836191,239.64534425735474,0.1348837052937597,0.013341691090317909,43.485001339912415,0.0,0.0,4.591836734693878,,43.485001339912415,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
12,37692,0.005509684269782156,235.5652437210083,0.12787773413583636,0.0026862465383601375,39.80500127792359,0.0,0.0,4.465116279069767,,39.80500127792359,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
13,40833,7.04811536706984e-05,229.4072699546814,0.1317709912545979,0.0018803725615725853,41.17000126838684,0.0,0.0,4.555555555555555,,41.17000126838684,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
14,43974,0.0033092420344473794,230.65299081802368,0.12434955104254186,0.004656160621379968,40.680001220703126,0.0,0.0,4.586956521739131,,40.680001220703126,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
15,47115,-0.00291654618922621,223.2263159751892,0.1218687912914902,0.011640401571639813,42.72000135421753,0.0,0.0,4.489795918367347,,42.72000135421753,,,,,,,cuda,ppo_lstm_seed88,binary_easy,1
16,50256,-0.0067055426188744605,241.84384632110596,0.1087549258954823,0.006939470218640054,41.705001406669616,0.0,0.0,4.673913043478261,,41.705001406669616,22.120312500000004,0.0,0.0,4.0,4.826086956521739,22.120312500000004,cuda,ppo_lstm_seed88,binary_easy,1
17,53397,0.0020860445147263817,221.11486625671387,0.1283186220098287,0.07687142146460246,30.470000630915166,0.0,0.0,4.409090909090909,4.586956521739131,30.470000630915166,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
18,56538,0.005023035271733534,155.41230368614197,0.15929234959185123,0.035950932797277346,29.735000251531602,0.0,0.0,4.545454545454546,4.305084745762712,29.735000251531602,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
19,59679,0.010546433026320301,142.44566249847412,0.1461621099151671,0.009536175188259222,32.30000032782554,0.0,0.0,4.9375,4.568965517241379,32.30000032782554,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
20,62820,0.010090546304127201,135.62775039672852,0.12157053407281637,0.010162966020288877,34.720000557899475,0.0,0.0,4.869565217391305,4.511111111111111,34.720000557899475,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
21,65961,0.005317202158039436,162.77238869667053,0.12779089342802763,0.01159563087276183,38.205000592768194,0.0,0.0,4.363636363636363,3.48,38.205000592768194,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
22,69102,-0.004618764171027578,151.37198901176453,0.12915392545983195,0.004924785309412982,31.870000281333922,0.0,0.0,4.555555555555555,3.926829268292683,31.870000281333922,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
23,72243,-0.010068226751172915,158.6570909023285,0.12270053802058101,0.003939828256989131,36.31000051498413,0.0,0.0,4.833333333333333,3.8444444444444446,36.31000051498413,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
24,75384,0.0026075018249684945,163.5199158191681,0.11397122428752482,0.010476361523615196,38.315000495910645,0.0,0.0,4.793103448275862,4.25,38.315000495910645,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
25,78525,-0.0032645530736772344,169.0415380001068,0.11923623643815517,0.005775430079665966,40.95000057697296,0.0,0.0,4.666666666666667,3.7719298245614037,40.95000057697296,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
26,81666,-0.004903936690880073,165.02191352844238,0.11652737227268517,0.0043427652344689704,37.05500034332275,0.0,0.0,5.0,4.4,37.05500034332275,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
27,84807,-0.002844660950358957,154.74479031562805,0.1122123934328556,0.010342049157770816,38.095000338554385,0.0,0.0,4.695652173913044,3.8518518518518516,38.095000338554385,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
28,87948,0.0012454225798137486,136.57107591629028,0.11770567414350808,0.0052829515079793055,34.22500018119812,0.0,0.0,5.052631578947368,4.25,34.22500018119812,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
29,91089,-0.008334016660228372,158.34456753730774,0.11669424269348383,0.011506089402246289,36.49000030517578,0.0,0.0,4.809523809523809,3.9642857142857144,36.49000030517578,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
30,94230,-0.008280872163595632,144.7647190093994,0.11129834596067667,0.007342407210671809,38.93500043869019,0.0,0.0,4.5,4.018867924528302,38.93500043869019,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
31,97371,-0.0013926553074270487,137.66028714179993,0.1094976041931659,0.011774713959312066,42.69000072479248,0.0,0.0,4.48,3.5306122448979593,42.69000072479248,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
32,100512,0.010637189378030598,139.461323261261,0.11719625908881426,0.0052381807545316406,33.045000057220456,0.0,0.0,4.888888888888889,4.296296296296297,33.045000057220456,25.370312500000004,0.0,0.0,4.0,4.695652173913044,25.370312500000004,cuda,ppo_lstm_seed88,potential_added,1
33,103653,0.011351994995493442,117.32633006572723,0.1190085334237665,0.02833990115323104,39.9750004196167,0.0,0.0,4.5,3.6382978723404253,39.9750004196167,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
34,106794,0.0054414907936006784,160.93078994750977,0.127026456175372,0.02193768001598073,32.91000012397766,0.0,0.0,4.411764705882353,3.86,32.91000012397766,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
35,109935,0.018659503024537116,151.71360611915588,0.1314654576126486,0.012849212442233693,34.55500020027161,0.0,0.0,5.0,4.0,34.55500020027161,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
36,113076,-0.005162933724932373,135.11570155620575,0.1310372673906386,0.007118553279724438,31.555000133514405,0.0,0.0,4.764705882352941,4.352941176470588,31.555000133514405,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
37,116217,0.005031177424825728,152.83268523216248,0.12740464112721384,0.006715616324072471,31.93000014781952,0.0,0.0,4.8,4.035714285714286,31.93000014781952,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
38,119358,-0.00027509965002536774,123.43446850776672,0.1083192122168839,0.020907952115521766,36.235000104904174,0.0,0.0,4.470588235294118,3.9491525423728815,36.235000104904174,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
39,122499,-0.00024158255837392062,130.01875495910645,0.09968348825350404,0.012804441845219117,32.255000076293946,0.0,0.0,4.6923076923076925,4.220338983050848,32.255000076293946,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
40,125640,-0.005863434984348714,133.57227087020874,0.10171707114204764,0.015177292931184638,35.22000031471252,0.0,0.0,4.6,4.377358490566038,35.22000031471252,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
41,128781,-0.003826345462584868,139.1065731048584,0.09778204630129039,0.007073782493534964,35.355000348091124,0.0,0.0,4.857142857142857,3.9215686274509802,35.355000348091124,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
42,131922,-0.0026805057676391186,121.39170336723328,0.1044867280870676,0.0053724930658063386,35.96000028610229,0.0,0.0,4.8125,4.0,35.96000028610229,,,,,,,cuda,ppo_lstm_seed88,potential_added,1
